
//#if UNITY_EDITOR
using UnityEditor;
//#endif

/*****************************************************************************************/
/*********************--------------------------------------------************************/
/*****************************************************************************************/

//// Custom Editor
//#if UNITY_EDITOR
//[CustomEditor(typeof(FakePersonController)), InitializeOnLoadAttribute]
//public class FakePersonControllerEditor : Editor
//{
//    FakePersonController fpc;
//    SerializedObject SerFPC;

//    private void OnEnable()
//    {
//        fpc = (FakePersonController)target;
//        SerFPC = new SerializedObject(fpc);
//    }

//    public override void OnInspectorGUI()
//    {
//        SerFPC.Update();

//        EditorGUILayout.Space();
//        GUILayout.Label("Fake Person Controller", new GUIStyle(GUI.skin.label)
//        { alignment = TextAnchor.MiddleCenter, fontStyle = FontStyle.Bold, fontSize = 16 });
//        GUILayout.Label("By Erkan Yaprak", new GUIStyle(GUI.skin.label)
//        { alignment = TextAnchor.MiddleCenter, fontStyle = FontStyle.Normal, fontSize = 12 });
//        GUILayout.Label("version 0.0.1", new GUIStyle(GUI.skin.label)
//        { alignment = TextAnchor.MiddleCenter, fontStyle = FontStyle.Normal, fontSize = 12 });
//        EditorGUILayout.Space();

//        #region Camera Setup

//        EditorGUILayout.LabelField("", GUI.skin.horizontalSlider);
//        GUILayout.Label("Kamera Ayarları", new GUIStyle(GUI.skin.label)
//        { alignment = TextAnchor.MiddleCenter, fontStyle = FontStyle.Bold, fontSize = 13 },
//        GUILayout.ExpandWidth(true));
//        EditorGUILayout.Space();

//        fpc.playerCamera = (Camera)EditorGUILayout.ObjectField(new
//            GUIContent("Kamera", "Oyuncunun altındaki kamera"),
//            fpc.playerCamera, typeof(Camera), true);

//        fpc.fieldOfView = EditorGUILayout.Slider(new
//            GUIContent("Görüş Açısı", "Kamera' nın görüş açısı " +
//            "Oyuncu kamerasını değiştirir"), fpc.fieldOfView, fpc.zoomFOV, 179f);

//        fpc.cameraCanMove = EditorGUILayout.ToggleLeft(new GUIContent("Kamera Dönüşünü Aktif Eder",
//            "Kameranın hareket etmesine izin verilip verilmeyeceğini belirler."), fpc.cameraCanMove);

//        GUI.enabled = fpc.cameraCanMove;
//        fpc.invertCamera = EditorGUILayout.ToggleLeft(new GUIContent("Kamera Dönüşünü Ters Çevir",
//            "Kameranın yukarı ve aşağı hareketini tersine çevirir."), fpc.invertCamera);

//        fpc.mouseSensitivity = EditorGUILayout.Slider(new GUIContent("Bakma Hassasiyeti",
